Timestamp,Umidade Ambiente THT860 (modo temperatura / umidade),Temperatura Ambiente THT860 (modo temperatura / umidade)
08/09/2020 22:28:50,42.8,23.5
08/09/2020 22:23:45,42.8,23.5
08/09/2020 22:18:38,42.1,23.5
08/09/2020 22:13:31,42.3,23.5
08/09/2020 22:08:24,41.3,23.3
08/09/2020 22:03:18,42.2,23.4
08/09/2020 21:58:11,41.8,23.4
08/09/2020 21:53:05,42.2,23.4
08/09/2020 21:47:56,41.2,23.4
08/09/2020 21:42:50,41.3,23.2
08/09/2020 21:37:42,42.2,23.5
08/09/2020 21:32:36,43.3,23.6
08/09/2020 21:27:28,43.5,23.6
08/09/2020 21:22:21,42.6,23.4
08/09/2020 21:17:15,43.1,23.4
08/09/2020 21:12:09,41.2,23.3
08/09/2020 21:07:02,40.6,23.2
08/09/2020 21:01:55,41.1,23.3
08/09/2020 20:56:49,42.9,23.5
08/09/2020 20:51:42,43.3,23.4
08/09/2020 20:46:37,43.3,23.3
08/09/2020 20:41:29,43.9,23.4
08/09/2020 20:36:23,44.3,23.3
08/09/2020 20:31:18,43.9,23.3
08/09/2020 20:26:11,43.4,23.2
08/09/2020 20:21:05,43.9,23.4
08/09/2020 20:15:56,44.8,23.4
08/09/2020 20:10:49,45.3,23.4
08/09/2020 20:05:42,45.1,23.4
08/09/2020 20:00:34,45,23.4
08/09/2020 19:55:26,44.1,23.4
08/09/2020 19:50:21,44.2,23.5
08/09/2020 19:45:15,44.9,23.4
08/09/2020 19:40:10,45.4,23.6
08/09/2020 19:35:05,46.5,23.6
08/09/2020 19:29:57,45.6,23.5
08/09/2020 19:24:51,44.4,23.5
08/09/2020 19:19:44,44.9,23.5
08/09/2020 19:14:36,45.8,23.7
08/09/2020 19:09:29,46.4,23.8
08/09/2020 19:04:22,46.3,23.7
08/09/2020 18:59:14,46.7,23.6
08/09/2020 18:54:09,46.6,23.5
08/09/2020 18:49:03,46.4,23.5
08/09/2020 18:43:55,45.2,23.4
08/09/2020 18:38:49,45.1,23.5
08/09/2020 18:33:43,45.3,23.8
08/09/2020 18:28:33,45.3,23.6
08/09/2020 18:23:25,45.3,23.7
08/09/2020 18:18:18,45.5,23.4
08/09/2020 18:13:10,45.1,23.5
08/09/2020 18:08:03,45.1,23.4
08/09/2020 18:02:55,44.6,23.6
08/09/2020 17:57:50,44.7,23.5
08/09/2020 17:52:42,44.4,23.5
08/09/2020 17:47:36,44.3,23.5
08/09/2020 17:42:28,43.9,23.7
08/09/2020 17:37:20,44.2,23.6
08/09/2020 17:32:12,43.9,23.8
08/09/2020 17:27:02,43.9,23.8
08/09/2020 17:21:54,43.6,23.9
08/09/2020 17:16:46,43.7,23.8
08/09/2020 17:11:39,43.8,23.7
08/09/2020 17:06:30,44,23.5
08/09/2020 17:01:24,44.1,23.2
08/09/2020 16:56:18,43.9,23.6
08/09/2020 16:51:13,44.1,23.5
08/09/2020 16:46:06,43.9,23.5
08/09/2020 16:40:57,43.7,23.7
08/09/2020 16:35:50,44.1,23.6
08/09/2020 16:30:46,44,23.6
08/09/2020 16:25:40,44.4,23.5
08/09/2020 16:20:35,44.5,23.6
08/09/2020 16:15:30,44.9,23.6
08/09/2020 16:10:23,45,23.6
08/09/2020 16:05:17,45.3,23.5
08/09/2020 16:00:09,45.3,23.3
08/09/2020 15:55:04,45.4,23.2
08/09/2020 15:49:56,45.2,23.2
08/09/2020 15:44:50,45.4,23.1
08/09/2020 15:39:43,45.3,23
08/09/2020 15:34:36,45.3,23.2
08/09/2020 15:29:28,45.7,23.1
08/09/2020 15:24:21,45.8,23.2
08/09/2020 15:19:16,46.2,23.1
08/09/2020 15:14:09,46.3,23.2
08/09/2020 15:09:00,46.9,23.2
08/09/2020 15:03:56,47.2,23
08/09/2020 14:58:51,47.3,23.2
08/09/2020 14:53:45,47.3,23.2
08/09/2020 14:48:39,47.9,23.1
08/09/2020 14:43:32,47.9,23.1
08/09/2020 14:38:27,48.3,23.1
08/09/2020 14:33:22,48.6,23.1
08/09/2020 14:28:16,49.1,23.1
08/09/2020 14:23:10,48.8,23.1
08/09/2020 14:18:01,48.7,23
08/09/2020 14:12:55,48.4,23.1
08/09/2020 14:07:50,48.4,23
08/09/2020 14:02:45,48.4,23
08/09/2020 13:57:40,48.5,22.9
08/09/2020 13:52:34,48.9,22.9
08/09/2020 13:47:26,49,23
08/09/2020 13:42:20,49.2,23
08/09/2020 13:37:12,49.1,23
08/09/2020 13:32:06,49.2,22.9
08/09/2020 13:26:59,49.5,22.8
08/09/2020 13:21:54,49.3,22.9
08/09/2020 13:16:48,49.5,22.8
08/09/2020 13:11:41,48.9,22.8
08/09/2020 13:06:35,48.8,22.8
08/09/2020 13:01:28,49.1,22.6
08/09/2020 12:56:24,49,22.7
08/09/2020 12:51:07,48.5,22.6
08/09/2020 12:45:43,48.7,22.8
08/09/2020 12:40:38,48.5,22.6
08/09/2020 12:35:30,48.8,22.7
08/09/2020 12:30:24,49.2,22.7
08/09/2020 12:25:18,49.2,22.9
08/09/2020 12:20:14,49.6,22.8
08/09/2020 12:15:10,50,22.9
08/09/2020 12:10:04,50.8,22.9
08/09/2020 12:04:58,56.8,23
08/09/2020 11:59:51,48.5,22.5
08/09/2020 11:54:45,49.1,22.6
08/09/2020 11:49:38,48.8,22.8
08/09/2020 11:44:29,49.3,22.9
08/09/2020 11:39:22,50.4,22.9
08/09/2020 11:34:16,54.7,23.2
08/09/2020 11:29:06,51.3,22.7
08/09/2020 11:23:58,48.4,22.7
08/09/2020 11:18:52,49.1,22.6
08/09/2020 11:13:45,50.8,22.9
08/09/2020 11:08:38,56.6,23
08/09/2020 11:03:29,47.3,22.6
08/09/2020 10:58:22,47.6,22.6
08/09/2020 10:53:15,47.1,22.6
08/09/2020 10:48:09,46.8,22.8
08/09/2020 10:43:00,47.5,23
08/09/2020 10:37:54,47.4,23
08/09/2020 10:32:48,47.2,23.1
08/09/2020 10:27:40,47.4,23
08/09/2020 10:22:34,48.1,23
08/09/2020 10:17:28,48.7,23
08/09/2020 10:12:18,50.4,22.8
08/09/2020 10:07:11,56.3,23
08/09/2020 10:02:06,48.6,22.4
08/09/2020 09:56:58,48.2,22.6
08/09/2020 09:51:52,58.3,23
08/09/2020 09:46:45,48.5,22.6
08/09/2020 09:41:37,49,22.6
08/09/2020 09:36:27,54.8,23
08/09/2020 09:31:19,50.4,22.6
08/09/2020 09:26:12,56.9,22.9
08/09/2020 09:21:07,48.9,22.6
08/09/2020 09:15:59,57.5,23
08/09/2020 09:10:51,47.8,22.6
08/09/2020 09:05:46,49.3,22.6
08/09/2020 09:00:38,56,22.9
08/09/2020 08:55:30,49.4,22.4
08/09/2020 08:50:24,46.8,22.5
08/09/2020 08:45:18,47.5,22.8
08/09/2020 08:40:13,50.2,22.9
08/09/2020 08:35:05,52.5,22.8
08/09/2020 08:29:56,52.8,23
08/09/2020 08:24:50,48.7,22.6
08/09/2020 08:19:43,49.8,22.8
08/09/2020 08:14:35,52.4,22.6
08/09/2020 08:09:26,49.4,22.8
08/09/2020 08:04:21,55,22.8
08/09/2020 07:59:13,48.4,22.7
08/09/2020 07:54:07,56.8,23
08/09/2020 07:48:59,47.6,22.6
08/09/2020 07:43:53,54.9,22.9
08/09/2020 07:38:46,45.1,22.4
08/09/2020 07:33:39,46.2,22.6
08/09/2020 07:28:31,52.3,22.9
08/09/2020 07:23:24,46.1,22.6
08/09/2020 07:18:18,47.9,22.8
08/09/2020 07:13:11,53.7,22.9
08/09/2020 07:08:03,45.5,22.7
08/09/2020 07:02:56,48.9,22.9
08/09/2020 06:57:51,49.4,22.8
08/09/2020 06:52:45,50.6,22.9
08/09/2020 06:47:39,49.5,22.9
08/09/2020 06:42:30,51.9,23.1
08/09/2020 06:37:25,48,22.8
08/09/2020 06:32:19,52.6,22.9
08/09/2020 06:27:12,47.3,22.6
08/09/2020 06:22:07,55,23.1
08/09/2020 06:17:00,45.2,22.8
08/09/2020 06:11:52,50.9,23
08/09/2020 06:06:46,48.3,22.9
08/09/2020 06:01:39,52.7,22.9
08/09/2020 05:56:29,44.8,22.7
08/09/2020 05:51:22,49.9,23.1
08/09/2020 05:46:17,46.9,22.7
08/09/2020 05:41:13,49.3,23
08/09/2020 05:36:07,46.4,22.8
08/09/2020 05:30:57,48.7,22.9
08/09/2020 05:25:49,52.1,22.7
08/09/2020 05:20:42,43.8,22.5
08/09/2020 05:15:35,44.5,22.6
08/09/2020 05:10:27,47.2,22.8
08/09/2020 05:05:22,48.7,22.7
08/09/2020 05:00:15,44.3,22.6
08/09/2020 04:55:09,46.2,22.7
08/09/2020 04:50:01,51.9,22.8
08/09/2020 04:44:56,43.2,22.5
08/09/2020 04:39:48,43.5,22.6
08/09/2020 04:34:42,43.8,22.6
08/09/2020 04:29:34,44.8,22.6
08/09/2020 04:24:25,47.7,22.9
08/09/2020 04:19:18,46.8,22.6
08/09/2020 04:14:12,43.6,22.5
08/09/2020 04:09:06,43.6,22.6
08/09/2020 04:03:59,43.6,22.6
08/09/2020 03:58:51,43.5,22.7
08/09/2020 03:53:44,43.6,22.6
08/09/2020 03:48:37,43.2,22.6
08/09/2020 03:43:28,43.5,22.6
08/09/2020 03:38:21,43.5,22.6
08/09/2020 03:33:14,43.5,22.6
08/09/2020 03:28:08,43.3,22.7
08/09/2020 03:23:00,43.4,22.7
08/09/2020 03:17:55,43.2,22.8
08/09/2020 03:12:48,43.6,22.8
08/09/2020 03:07:43,43.4,22.7
08/09/2020 03:02:37,43.2,22.9
08/09/2020 02:57:30,43.2,22.9
08/09/2020 02:52:24,43.4,23
08/09/2020 02:47:17,43.2,23
08/09/2020 02:42:11,43.2,23
08/09/2020 02:36:47,43,23
08/09/2020 02:31:39,42.9,23
08/09/2020 02:26:30,43,23
08/09/2020 02:21:23,42.8,23
08/09/2020 02:16:18,42.7,23.1
08/09/2020 02:11:11,42.9,23.1
08/09/2020 02:06:06,43.1,23.2
08/09/2020 02:00:58,43.2,23.2
08/09/2020 01:55:51,42.9,23.1
08/09/2020 01:50:43,42.9,23.2
08/09/2020 01:45:36,42.8,23.2
08/09/2020 01:40:29,42.6,23.2
08/09/2020 01:35:21,42.3,23.2
08/09/2020 01:30:15,41.9,23.2
08/09/2020 01:25:09,42.1,23.2
08/09/2020 01:20:05,42,23.2
08/09/2020 01:14:58,42.2,23.2
08/09/2020 01:09:52,41.8,23.2
08/09/2020 01:04:44,41.8,23.2
08/09/2020 00:59:39,42.2,23.3
08/09/2020 00:54:31,42.9,23.4
08/09/2020 00:49:26,42.8,23.2
08/09/2020 00:44:19,43.2,23.5
08/09/2020 00:39:14,43.5,23.5
08/09/2020 00:34:08,43.2,23.5
08/09/2020 00:29:02,43.4,23.5
08/09/2020 00:23:56,43.6,23.5
08/09/2020 00:18:50,43.4,23.6
08/09/2020 00:13:45,43.4,23.6
08/09/2020 00:08:40,43.4,23.6
08/09/2020 00:03:34,43.6,23.6
07/09/2020 23:58:28,43.2,23.6
07/09/2020 23:53:22,43.6,23.5
07/09/2020 23:48:16,43.2,23.5
07/09/2020 23:43:11,43.6,23.4
07/09/2020 23:38:03,43.2,23.3
07/09/2020 23:32:57,43.8,23.6
07/09/2020 23:27:51,43.9,23.6
07/09/2020 23:22:45,43.7,23.6
07/09/2020 23:17:40,43.9,23.5
07/09/2020 23:12:31,43.8,23.4
07/09/2020 23:07:26,42.9,23.2
07/09/2020 23:02:21,42.8,23.5
07/09/2020 22:57:17,42.6,23.4
07/09/2020 22:52:10,44,23.5
07/09/2020 22:47:05,43.3,23.6
07/09/2020 22:42:01,42.6,23.5
07/09/2020 22:36:55,43.2,23.6
07/09/2020 22:31:49,43.9,23.6